"genes"	"modules"
"KYNU"	"M1"
"ANKRD22"	"M1"
"LFNG"	"Not.Correlated"
"GALNT14"	"M1"
"LDOC1"	"M1"
"FAM171A1"	"M1"
"GBP3"	"M4"
"RIN1"	"M1"
"AKAP12"	"M3"
"PTN"	"M5"
"NPTXR"	"M1"
"SH3BGRL2"	"M6"
"MYO5C"	"M6"
"ADA"	"M2"
"ERAP2"	"M4"
"CITED4"	"M1"
"NLRP1"	"M1"
"SDPR"	"M5"
"ESPN"	"M1"
"CFI"	"M6"
"BIRC3"	"M4"
"PNCK"	"M5"
"EDARADD"	"M2"
"CXCL12"	"M3"
"HSPA4L"	"M2"
"FAM46C"	"M4"
"IFI44"	"M4"
"CA9"	"M1"
"FAP"	"M3"
"DFNA5"	"M3"
"TGFBR3"	"M5"
"RARRES1"	"M4"
"AMIGO2"	"M3"
"EML1"	"M2"
"AFAP1L2"	"M3"
"NAPSA"	"M6"
"MAP2"	"M2"
"ALS2CL"	"M1"
"HLA-DOA"	"M4"
"TPSAB1"	"M3"
"DERL3"	"M4"
"TMEM158"	"M2"
"CEACAM1"	"M1"
"DBNDD1"	"M1"
"VAV3"	"M2"
"FAM89A"	"M2"
"GATM"	"M4"
"C10orf116"	"M1"
"FHL1"	"M3"
"FBN2"	"M2"
"RHPN2"	"M1"
"ARTN"	"M2"
"ETV1"	"M3"
"FCGBP"	"M3"
"TMEM116"	"M2"
"DNM1"	"M3"
"GPR160"	"M5"
"PLCD1"	"M2"
"SPRR1A"	"M1"
"HES2"	"M1"
"CYP4F11"	"M2"
"LEF1"	"M2"
"PAX9"	"M1"
"LRRC8E"	"M5"
"SPOCK1"	"M3"
"SPRR2D"	"M1"
"SBK1"	"M1"
"EPB41L3"	"M4"
"FAM83A"	"M1"
"TMEM154"	"M1"
"PTCH1"	"M2"
"CNTNAP2"	"M2"
"ARNT2"	"M1"
"TMEM20"	"M2"
"NGFR"	"M3"
"MCF2L"	"M5"
"MAP1A"	"M2"
"MYO15B"	"M2"
"FYB"	"M4"
"SGCE"	"M1"
"KAL1"	"M3"
"NELL2"	"M5"
"RARRES3"	"M4"
"MSC"	"M2"
"GAMT"	"M2"
"LYNX1"	"M1"
"DAPP1"	"M1"
"COL8A2"	"M3"
"POU2AF1"	"M4"
"HMCN1"	"M3"
"CLEC7A"	"M4"
"HSPB8"	"M6"
"SYT7"	"M5"
"CBR3"	"M2"
"PIGR"	"M6"
"PTK6"	"M1"
"SLCO2A1"	"M4"
"SLC38A5"	"M3"
"OVOL1"	"M1"
"FLJ45445"	"M2"
"PCSK6"	"Not.Correlated"
"BCL11B"	"M1"
"GULP1"	"M2"
"FMO2"	"M4"
"PABPC1L"	"M3"
"OLFM1"	"M2"
"CXCL13"	"M4"
"SRPX2"	"M1"
"DNAJC15"	"Not.Correlated"
"COL14A1"	"M3"
"BAG2"	"M2"
"DLL1"	"Not.Correlated"
"COPZ2"	"M1"
"TLE2"	"M1"
"EPDR1"	"M2"
"GDF15"	"M1"
"PODN"	"M3"
"HSPA6"	"Not.Correlated"
"AMOT"	"M1"
"SH3TC1"	"M3"
"IFIT1"	"M4"
"LAYN"	"M5"
"HMGA2"	"M5"
"CYFIP2"	"M1"
"NRN1"	"M5"
"CAPS"	"M6"
"GPX7"	"M2"
"BHLHE41"	"M3"
"ABCA12"	"M1"
"ODZ2"	"M3"
"CA2"	"M3"
"CARD11"	"M2"
"HOMER2"	"M1"
"RHCG"	"M1"
"EDN1"	"M2"
"COL9A2"	"M2"
"ALDH1L2"	"M3"
"KCNJ2"	"M5"
"RAP1GAP2"	"M2"
"NCKAP1L"	"M4"
"SPINK5"	"M1"
"S1PR5"	"M1"
"AOC3"	"M3"
"LAMA2"	"M3"
"C19orf21"	"M6"
"C6orf168"	"M5"
"ADAP1"	"M5"
"RPS4Y1"	"Not.Correlated"
"IL18"	"M1"
"CHST7"	"M2"
"GPR98"	"M2"
"IL20RB"	"M1"
"TNFRSF18"	"M1"
"DIO2"	"M3"
"SDCBP2"	"M1"
"UPK1B"	"M5"
"LRRK2"	"M6"
"CDH13"	"M3"
"CRISPLD1"	"M2"
"C1orf226"	"M5"
"ASPN"	"M3"
"TNFRSF19"	"M3"
"MGC29506"	"M4"
"SLC4A3"	"M5"
"TPPP"	"M1"
"IDO1"	"M4"
"PLAC2"	"M1"
"C9orf167"	"M6"
"THNSL2"	"Not.Correlated"
"C15orf48"	"M1"
"P2RY1"	"M1"
"SOX7"	"M1"
"NMB"	"M2"
"CCL21"	"M4"
"MT1E"	"M2"
"EGR2"	"M3"
"AIF1L"	"M2"
"PALM"	"M1"
"CREB3L1"	"M3"
"LASS3"	"M1"
"SUSD2"	"M6"
"GPR126"	"M2"
"SLC16A14"	"M2"
"FAM171B"	"M2"
"SRRM3"	"M1"
"COL8A1"	"M3"
"SHISA2"	"M3"
"CLEC2B"	"M1"
"FNDC1"	"M3"
"TPPP3"	"M6"
"MME"	"M3"
"STEAP4"	"M6"
"CHST10"	"M5"
"SLC29A4"	"M2"
"SEMA6D"	"M5"
"PHLDA2"	"M1"
"LY6K"	"M1"
"CD36"	"M6"
"SELENBP1"	"M6"
"CHL1"	"M6"
"ADM2"	"M2"
"PDE4B"	"M4"
"DIAPH2"	"M2"
"CLIC6"	"M6"
"EMID1"	"M1"
"ZNF320"	"M2"
"CPXM1"	"M3"
"VSIG4"	"M4"
"SLFN13"	"M4"
"COCH"	"M2"
"PDZK1IP1"	"M1"
"CEL"	"M2"
"NKD2"	"M3"
"ACSL5"	"M4"
"FBP1"	"M4"
"MRC1"	"M4"
"SGPP2"	"M5"
"ITGA11"	"M3"
"VTCN1"	"M1"
"BAMBI"	"M1"
"HIST1H2BD"	"M3"
"SEMA5A"	"M3"
"CDKN2A"	"Not.Correlated"
"MOSC1"	"M2"
"ALG1L"	"M5"
"TMEM119"	"M3"
"TBX1"	"M4"
"IFI44L"	"M4"
"ARSJ"	"M1"
"IL33"	"M6"
"FOXC1"	"M5"
"WDR76"	"M2"
"HOXB7"	"M5"
"KLK10"	"M1"
"DLX5"	"M5"
"UBASH3B"	"M3"
"LAMC3"	"M6"
"APOD"	"M3"
"PLA2G4A"	"M1"
"MDGA1"	"M2"
"C11orf92"	"M2"
"GCNT1"	"M3"
"RASSF9"	"M5"
"KIRREL"	"M3"
"ITGAL"	"M4"
"NDN"	"M3"
"SPEG"	"M4"
"MACC1"	"M1"
"ITGBL1"	"M3"
"CABYR"	"M2"
"SV2A"	"M1"
"GLI2"	"M2"
"SDR42E1"	"Not.Correlated"
"HLA-DQA2"	"M4"
"SLC9A9"	"M5"
"IVL"	"M1"
"PRSS12"	"M1"
"LAMA1"	"M2"
"TMEM40"	"M1"
"HSPA2"	"M2"
"SOCS1"	"M5"
"PLEK2"	"M2"
"LILRB4"	"M4"
"GJA5"	"M3"
"GJC1"	"M1"
"PCDH19"	"M5"
"ARHGAP28"	"M2"
"ZNF853"	"M1"
"PCLO"	"M4"
"ZDBF2"	"M2"
"HOXB3"	"Not.Correlated"
"DENND2C"	"M1"
"SOX21"	"M5"
"ADORA2B"	"M1"
"FRY"	"M2"
"LRRC15"	"M3"
"FAM69B"	"M2"
"IRX2"	"M3"
"FHOD3"	"M3"
"SLC16A9"	"M5"
"CPZ"	"M3"
"COLEC12"	"M3"
"ARHGAP33"	"M1"
"DUOXA1"	"M1"
"ENPP4"	"M1"
"HEPH"	"M3"
"C14orf132"	"M2"
"TUB"	"M2"
"RARB"	"M3"
"ZNF469"	"M3"
"KCNQ1"	"M6"
"MSL3L2"	"M3"
"CAMK2N1"	"M5"
"RHPN1"	"M3"
"TP73"	"M2"
"PGBD5"	"M2"
"LOXL4"	"M3"
"HAP1"	"M2"
"SLC44A5"	"M2"
"EFNA5"	"M1"
"FLNC"	"M3"
"BMP2"	"M3"
"FREM2"	"M2"
"ST6GALNAC1"	"M1"
"NT5E"	"M3"
"C8orf73"	"M1"
"FBXO17"	"M4"
"C1orf59"	"M2"
"CTAGE9"	"M2"
"ATP2C2"	"M1"
"MAPK8IP2"	"M2"
"PALMD"	"M1"
"LOC100132288"	"Not.Correlated"
"C20orf54"	"M1"
"INHBB"	"Not.Correlated"
"LY6D"	"M1"
"PLLP"	"M1"
"CAPN12"	"M4"
"SLC16A5"	"M3"
"CRMP1"	"M2"
"KLF8"	"M1"
"APBA2"	"M1"
"LIF"	"M1"
"SERPINI1"	"M5"
"XYLT1"	"M3"
"SLC6A14"	"M6"
"SOSTDC1"	"M5"
"PTGIS"	"M4"
"LYPD6B"	"M5"
"PDZD2"	"M2"
"FLRT2"	"M3"
"ACPP"	"M1"
"PLA2G16"	"M2"
"BDKRB2"	"M1"
"CSF3R"	"M6"
"DUOX2"	"M1"
"CGNL1"	"M3"
"CDKN1C"	"M2"
"HES6"	"M1"
"CCDC64B"	"M1"
"AIM1L"	"M1"
"C7"	"M6"
"SYNPO2"	"M3"
"SSC5D"	"M3"
"SLC7A2"	"M3"
"GSDMC"	"M1"
"SIGLEC1"	"M4"
"IGFBP6"	"M3"
"DLK2"	"M1"
"KIT"	"M1"
"RSAD2"	"M4"
"PPARG"	"M2"
"CD3E"	"M4"
"PLCB4"	"M2"
"C16orf74"	"M1"
"F12"	"M2"
"IRF8"	"M4"
"C11orf41"	"M2"
"GFPT2"	"M3"
"DUSP9"	"M1"
"LPAR5"	"M1"
"CSF2RB"	"M4"
"IL17RD"	"M1"
"SERPINB4"	"M1"
"HPGD"	"M6"
"SLITRK6"	"M1"
"ID4"	"M3"
"SCNN1B"	"M6"
"SCN9A"	"M2"
"RASSF6"	"M2"
"BZRAP1"	"M1"
"ULBP2"	"M1"
"CNTN1"	"M5"
"FUT3"	"M1"
"FLRT3"	"M6"
"TSPAN12"	"M6"
"MLPH"	"M6"
"WNT5B"	"Not.Correlated"
"ITGAM"	"M4"
"ZNF711"	"M1"
"TSHZ3"	"M3"
"FZD10"	"M2"
"HOXA10"	"M5"
"TMPRSS2"	"M6"
"FUT2"	"M1"
"ROR2"	"M3"
"TGM1"	"M1"
"EDIL3"	"M3"
"GGT1"	"M6"
"PLEKHG4B"	"M1"
"RASD1"	"M2"
"CD48"	"M4"
"S100P"	"M1"
"TMCC2"	"M2"
"LRG1"	"M1"
"TTC22"	"M2"
"CPA3"	"M3"
"SYT1"	"Not.Correlated"
"MST1R"	"M2"
"HS3ST1"	"M1"
"FAAH"	"M2"
"RAMP1"	"M2"
"C1orf51"	"M3"
"CLTCL1"	"M4"
"THRB"	"M1"
"SDR16C5"	"M6"
"BOC"	"M3"
"PLEKHH1"	"M4"
"SIX2"	"M5"
"ZNF91"	"M2"
"PLAG1"	"M2"
"AGPAT9"	"M2"
"KCNMA1"	"M4"
"MRAP2"	"M5"
"C18orf1"	"M3"
"BNIPL"	"M1"
"TNNT1"	"Not.Correlated"
"SERPINB2"	"M1"
"CCL20"	"M1"
"FAM83E"	"M1"
"PLCE1"	"M5"
"FAM50B"	"Not.Correlated"
"CCDC8"	"M3"
"TRO"	"M1"
"TGFB2"	"M3"
"RCOR2"	"M4"
"DGAT2"	"M2"
"B4GALNT1"	"M2"
"SNCA"	"M5"
"MANEAL"	"M1"
"VGLL3"	"M3"
"CD79A"	"M4"
"DYNC1I1"	"M2"
"GPR68"	"M3"
"INHBA"	"M3"
"HLF"	"M5"
"FZD8"	"Not.Correlated"
"TPRG1"	"M5"
"KCNG1"	"M2"
"NPR2"	"M2"
"CREB5"	"M2"
"BAI2"	"M1"
"CHIT1"	"M4"
"MS4A4A"	"M4"
"CIITA"	"M4"
"SEMA3B"	"M5"
"ATP8A1"	"M6"
"IL1B"	"M1"
"PLEKHH2"	"M2"
"ABAT"	"M2"
"GGT6"	"M1"
"CD200"	"M3"
"EPHX2"	"Not.Correlated"
"MYEF2"	"M1"
"FMO3"	"M4"
"HERC5"	"M4"
"IPW"	"M2"
"CYP4F3"	"M2"
"GSDMB"	"M3"
"AOAH"	"M4"
"MTL5"	"M1"
"PLEKHF1"	"M5"
"TMPRSS11D"	"M1"
"DMD"	"M2"
"ADSSL1"	"M1"
"RNF128"	"M1"
"CD2"	"M4"
"TNIK"	"M3"
"FCGR2B"	"M4"
"MOCOS"	"M1"
"NTM"	"M3"
"LPAR3"	"M1"
"MAOB"	"M3"
"GPR109B"	"M1"
"CMPK2"	"M4"
"CAPNS2"	"M1"
"ZNF714"	"M3"
"HLA-DRB6"	"M4"
"PKDCC"	"M4"
"SNCAIP"	"M4"
"STRA6"	"M3"
"KLHL29"	"M2"
"DPT"	"M3"
"KALRN"	"Not.Correlated"
"ACTG2"	"M3"
"CDHR1"	"M1"
"SLIT2"	"M3"
"ADAM28"	"M6"
"NFASC"	"M3"
"GSTO2"	"Not.Correlated"
"PRICKLE1"	"M3"
"SELL"	"M4"
"BIK"	"M1"
"PCDHB14"	"M4"
"IGSF10"	"M5"
"PLAC8"	"M5"
"BAALC"	"M5"
"PRKAA2"	"M2"
"LOC654433"	"M1"
"ADAMTS2"	"M3"
"BSPRY"	"M1"
"ZNF608"	"M2"
"CMAH"	"M6"
"UGT8"	"M2"
"BACH2"	"M3"
"SFTPD"	"M6"
"B3GNT3"	"M1"
"CYP4X1"	"M2"
"LIPH"	"M1"
"PRF1"	"M4"
"C7orf13"	"M1"
"ZNF528"	"M2"
"SEMA3A"	"M5"
"HSF4"	"M4"
"SHANK2"	"M5"
"DCLK1"	"M4"
"SLIT3"	"M3"
"SERTAD4"	"M5"
"ITM2A"	"M4"
"C21orf56"	"Not.Correlated"
"DHRS9"	"M1"
"SEPT3"	"M1"
"FBXO2"	"M5"
"SERPINF2"	"M6"
"MYB"	"M1"
"TRIM7"	"M1"
"ICA1"	"M1"
"TMEM45B"	"M1"
"OLR1"	"M4"
"C3orf14"	"Not.Correlated"
"HBB"	"M4"
"HPSE"	"M5"
"HDAC9"	"M2"
"RNF207"	"M2"
"HHEX"	"M2"
"TNFRSF25"	"M2"
"TNXB"	"M6"
"PRRX2"	"M1"
"PTPRD"	"M2"
"LIPG"	"M5"
"RPS28"	"Not.Correlated"
"C12orf34"	"M4"
"HSD17B1"	"M2"
"GPC6"	"M3"
"LPL"	"M4"
"GLT25D2"	"M2"
"AFF2"	"M5"
"FGFR4"	"M2"
"SFTPC"	"M6"
"REEP6"	"M1"
"SCGB3A2"	"M6"
"P2RY2"	"M1"
"DKK1"	"M1"
"SLC2A9"	"M1"
"GNG4"	"M1"
"ZNF675"	"M2"
"TMEM56"	"M2"
"IQCA1"	"Not.Correlated"
"METRN"	"M1"
"SULT2B1"	"M1"
"GRAMD1C"	"M3"
"PRKAR2B"	"M1"
"TMC5"	"M6"
"GAS1"	"M3"
"RIMKLA"	"M4"
"SLC6A15"	"M2"
"CGREF1"	"M2"
"FBXL7"	"M3"
"SYT17"	"Not.Correlated"
"DTNA"	"M1"
"PAQR5"	"M1"
"GDA"	"M5"
"OTX1"	"M5"
"AS3MT"	"M1"
"DMRT2"	"M5"
"ZNF607"	"M2"
"NRGN"	"M6"
"SRPX"	"M3"
"KCNN4"	"M5"
"PPM1L"	"M5"
"CELSR3"	"M4"
"EGR3"	"M3"
"CDH26"	"M1"
"TMEM125"	"M6"
"SEMA3D"	"Not.Correlated"
"MAPK10"	"M2"
"CENPV"	"M1"
"SOX6"	"M5"
"DPP4"	"M3"
"LRMP"	"M4"
"RTP4"	"M4"
"SCIN"	"M2"
"DMBT1"	"M6"
"CD8A"	"M4"
"DGKG"	"M2"
"ARSI"	"M3"
"SPIN4"	"M2"
"SLCO4C1"	"M5"
"PDE9A"	"Not.Correlated"
